depth,sector,condition,rg_similarity,meta_stability_gain,governance_efficiency,overhead_distribution_index,recursive_coordination_strength,asymptotic_decay_reduction,stabilization_orchestration_score,classification
1,Projection,HierarchicalStabilizationRouting,0.9125,0.8826,0.8566,0.8396,0.8858,0.8371,0.8645,META-STABILIZED
2,Projection,HierarchicalStabilizationRouting,0.8942,0.8399,0.8313,0.8072,0.8471,0.7909,0.8076,META-STABILIZED
4,Projection,HierarchicalStabilizationRouting,0.8221,0.7696,0.766,0.7116,0.7774,0.746,0.7354,META-STABILIZED
6,Projection,HierarchicalStabilizationRouting,0.7429,0.7283,0.6872,0.661,0.7005,0.6912,0.6908,META-COORDINATED
8,Projection,HierarchicalStabilizationRouting,0.6939,0.6651,0.6377,0.617,0.6522,0.6333,0.6464,META-COORDINATED
12,Projection,HierarchicalStabilizationRouting,0.61,0.5737,0.5539,0.5423,0.5739,0.5427,0.5633,META-PARTIAL
16,Projection,HierarchicalStabilizationRouting,0.5335,0.5032,0.4853,0.4759,0.5022,0.4731,0.4953,META-DEGRADING
20,Projection,HierarchicalStabilizationRouting,0.4847,0.4627,0.4431,0.4295,0.4482,0.4436,0.4452,META-DEGRADING
24,Projection,HierarchicalStabilizationRouting,0.4386,0.4157,0.4015,0.3921,0.4126,0.3943,0.4078,META-DEGRADING
28,Projection,HierarchicalStabilizationRouting,0.3882,0.3798,0.3736,0.3583,0.375,0.3569,0.3685,META-FAILED
32,Projection,HierarchicalStabilizationRouting,0.3632,0.3438,0.3454,0.3232,0.337,0.3273,0.3452,META-FAILED
40,Projection,HierarchicalStabilizationRouting,0.3098,0.308,0.2942,0.2878,0.2912,0.2835,0.2967,META-FAILED
48,Projection,HierarchicalStabilizationRouting,0.2745,0.271,0.2531,0.2442,0.2565,0.249,0.2567,META-FAILED
64,Projection,HierarchicalStabilizationRouting,0.22,0.2202,0.2096,0.1985,0.2067,0.2065,0.2077,META-FAILED
80,Projection,HierarchicalStabilizationRouting,0.1895,0.1784,0.171,0.1671,0.1752,0.1722,0.1712,META-FAILED
96,Projection,HierarchicalStabilizationRouting,0.1592,0.1564,0.1495,0.1428,0.1553,0.1486,0.1519,META-FAILED
1,Projection,RecursiveGovernanceOperators,0.957,0.9032,0.881,0.8423,0.8944,0.874,0.8661,META-STABILIZED
2,Projection,RecursiveGovernanceOperators,0.8902,0.8438,0.8324,0.8047,0.8501,0.8261,0.8343,META-STABILIZED
4,Projection,RecursiveGovernanceOperators,0.8245,0.7955,0.7722,0.7523,0.7799,0.7391,0.7773,META-STABILIZED
6,Projection,RecursiveGovernanceOperators,0.7602,0.7278,0.6943,0.6883,0.6956,0.6892,0.6961,META-COORDINATED
8,Projection,RecursiveGovernanceOperators,0.7097,0.6799,0.6569,0.635,0.6471,0.6388,0.6567,META-COORDINATED
12,Projection,RecursiveGovernanceOperators,0.6198,0.5856,0.5634,0.5537,0.5747,0.5585,0.5613,META-PARTIAL
16,Projection,RecursiveGovernanceOperators,0.536,0.5196,0.4938,0.4801,0.5051,0.4888,0.4931,META-DEGRADING
20,Projection,RecursiveGovernanceOperators,0.4827,0.4684,0.4558,0.4237,0.4536,0.4351,0.4453,META-DEGRADING
24,Projection,RecursiveGovernanceOperators,0.4369,0.4279,0.4008,0.4015,0.4195,0.406,0.4086,META-DEGRADING
28,Projection,RecursiveGovernanceOperators,0.4069,0.385,0.3714,0.3657,0.3689,0.3591,0.3782,META-FAILED
32,Projection,RecursiveGovernanceOperators,0.3698,0.3562,0.3444,0.3255,0.3457,0.3373,0.3485,META-FAILED
40,Projection,RecursiveGovernanceOperators,0.3202,0.3053,0.2951,0.2916,0.3017,0.2868,0.2932,META-FAILED
48,Projection,RecursiveGovernanceOperators,0.2783,0.2661,0.2554,0.2566,0.2686,0.2524,0.2655,META-FAILED
64,Projection,RecursiveGovernanceOperators,0.2287,0.2212,0.2108,0.2048,0.211,0.2054,0.215,META-FAILED
80,Projection,RecursiveGovernanceOperators,0.1901,0.1792,0.1803,0.1745,0.175,0.1706,0.1788,META-FAILED
96,Projection,RecursiveGovernanceOperators,0.1636,0.1555,0.153,0.1457,0.1517,0.1455,0.1545,META-FAILED
1,Projection,InterEcologyBalancing,0.9484,0.9129,0.8719,0.8284,0.8857,0.8494,0.865,META-STABILIZED
2,Projection,InterEcologyBalancing,0.8912,0.8566,0.8137,0.7864,0.8417,0.797,0.826,META-STABILIZED
4,Projection,InterEcologyBalancing,0.8072,0.7672,0.7609,0.7276,0.7781,0.7595,0.7472,META-STABILIZED
6,Projection,InterEcologyBalancing,0.7407,0.7034,0.7007,0.6713,0.714,0.6861,0.6808,META-COORDINATED
8,Projection,InterEcologyBalancing,0.6957,0.6592,0.6404,0.6182,0.6413,0.62,0.653,META-COORDINATED
12,Projection,InterEcologyBalancing,0.6123,0.5845,0.5565,0.5497,0.5619,0.5469,0.5544,META-PARTIAL
16,Projection,InterEcologyBalancing,0.5301,0.5051,0.4958,0.4734,0.5004,0.4982,0.4953,META-DEGRADING
20,Projection,InterEcologyBalancing,0.4837,0.4501,0.4467,0.4235,0.463,0.4289,0.4541,META-DEGRADING
24,Projection,InterEcologyBalancing,0.4294,0.4254,0.4066,0.385,0.409,0.4054,0.4111,META-DEGRADING
28,Projection,InterEcologyBalancing,0.4021,0.3816,0.3724,0.3581,0.3849,0.3617,0.3625,META-FAILED
32,Projection,InterEcologyBalancing,0.3647,0.3473,0.3384,0.3352,0.351,0.3295,0.3318,META-FAILED
40,Projection,InterEcologyBalancing,0.3219,0.3065,0.2972,0.2874,0.307,0.2918,0.288,META-FAILED
48,Projection,InterEcologyBalancing,0.2836,0.2726,0.2603,0.251,0.2655,0.251,0.2611,META-FAILED
64,Projection,InterEcologyBalancing,0.2227,0.2158,0.2131,0.203,0.209,0.2043,0.2082,META-FAILED
80,Projection,InterEcologyBalancing,0.1853,0.1829,0.1742,0.167,0.1767,0.1711,0.1749,META-FAILED
96,Projection,InterEcologyBalancing,0.1641,0.1571,0.1514,0.1468,0.1522,0.1518,0.1519,META-FAILED
1,Projection,DistributedOverheadRegulation,0.9283,0.8877,0.8736,0.8801,0.8577,0.8493,0.856,META-STABILIZED
2,Projection,DistributedOverheadRegulation,0.8858,0.8297,0.8247,0.8194,0.8379,0.8312,0.8116,META-STABILIZED
4,Projection,DistributedOverheadRegulation,0.7992,0.7646,0.7404,0.7551,0.7745,0.7464,0.7414,META-STABILIZED
6,Projection,DistributedOverheadRegulation,0.7506,0.7048,0.6944,0.6811,0.7087,0.7011,0.6722,META-COORDINATED
8,Projection,DistributedOverheadRegulation,0.6771,0.6498,0.6471,0.645,0.6448,0.6487,0.6413,META-PARTIAL
12,Projection,DistributedOverheadRegulation,0.6047,0.5696,0.5433,0.5624,0.571,0.5601,0.5456,META-PARTIAL
16,Projection,DistributedOverheadRegulation,0.533,0.5007,0.4808,0.4911,0.4921,0.4901,0.4837,META-DEGRADING
20,Projection,DistributedOverheadRegulation,0.4726,0.4604,0.4355,0.4415,0.4523,0.4501,0.4426,META-DEGRADING
24,Projection,DistributedOverheadRegulation,0.4228,0.4193,0.4066,0.3985,0.4035,0.408,0.3966,META-DEGRADING
28,Projection,DistributedOverheadRegulation,0.3927,0.3744,0.3603,0.3691,0.38,0.3736,0.3667,META-FAILED
32,Projection,DistributedOverheadRegulation,0.3573,0.3466,0.3383,0.3469,0.3502,0.3458,0.3299,META-FAILED
40,Projection,DistributedOverheadRegulation,0.3102,0.2987,0.2836,0.2909,0.3006,0.2919,0.2963,META-FAILED
48,Projection,DistributedOverheadRegulation,0.2815,0.2586,0.2586,0.2563,0.2664,0.2634,0.2547,META-FAILED
64,Projection,DistributedOverheadRegulation,0.221,0.2171,0.2074,0.2073,0.211,0.207,0.2061,META-FAILED
80,Projection,DistributedOverheadRegulation,0.1886,0.1756,0.1742,0.1787,0.1808,0.1712,0.1709,META-FAILED
96,Projection,DistributedOverheadRegulation,0.1588,0.1526,0.147,0.1494,0.1535,0.1536,0.1477,META-FAILED
1,Projection,AdaptiveStabilizationOrchestration,0.935,0.9003,0.8769,0.8492,0.8923,0.8801,0.9155,META-STABILIZED
2,Projection,AdaptiveStabilizationOrchestration,0.8869,0.8853,0.8284,0.8199,0.858,0.851,0.8507,META-STABILIZED
4,Projection,AdaptiveStabilizationOrchestration,0.8316,0.8079,0.7657,0.7383,0.79,0.7744,0.7911,META-STABILIZED
6,Projection,AdaptiveStabilizationOrchestration,0.7754,0.7337,0.707,0.6799,0.712,0.6966,0.7148,META-COORDINATED
8,Projection,AdaptiveStabilizationOrchestration,0.705,0.6854,0.6499,0.646,0.6698,0.6357,0.6509,META-COORDINATED
12,Projection,AdaptiveStabilizationOrchestration,0.6066,0.5951,0.5644,0.54,0.5651,0.573,0.5907,META-PARTIAL
16,Projection,AdaptiveStabilizationOrchestration,0.533,0.5183,0.5105,0.4918,0.5134,0.493,0.5184,META-DEGRADING
20,Projection,AdaptiveStabilizationOrchestration,0.4915,0.4617,0.4516,0.4387,0.4538,0.4472,0.4522,META-DEGRADING
24,Projection,AdaptiveStabilizationOrchestration,0.4361,0.4213,0.4085,0.3926,0.4141,0.4132,0.4215,META-DEGRADING
28,Projection,AdaptiveStabilizationOrchestration,0.4048,0.3858,0.3773,0.3643,0.3852,0.3642,0.3854,META-FAILED
32,Projection,AdaptiveStabilizationOrchestration,0.3802,0.3563,0.3442,0.3336,0.3534,0.3361,0.3466,META-FAILED
40,Projection,AdaptiveStabilizationOrchestration,0.3269,0.3043,0.2967,0.2927,0.2972,0.2902,0.297,META-FAILED
48,Projection,AdaptiveStabilizationOrchestration,0.2798,0.2695,0.2642,0.2508,0.2716,0.2648,0.2676,META-FAILED
64,Projection,AdaptiveStabilizationOrchestration,0.2257,0.2221,0.2116,0.206,0.2161,0.2108,0.2138,META-FAILED
80,Projection,AdaptiveStabilizationOrchestration,0.1933,0.1828,0.1784,0.1692,0.1774,0.1746,0.1816,META-FAILED
96,Projection,AdaptiveStabilizationOrchestration,0.1685,0.1611,0.1569,0.1466,0.1591,0.1504,0.1539,META-FAILED
