depth,sector,condition,rg_similarity,attractor_convergence,basin_stability,hysteresis_gap,trajectory_coherence,collapse_avoidance_index,attractor_persistence,classification
1,Projection,AttractorBasinMapping,0.9536,0.9299,0.9194,0.2331,0.8714,0.8729,0.8733,ATTRACTOR-STABLE
2,Projection,AttractorBasinMapping,0.9031,0.8633,0.8592,0.208,0.8584,0.8602,0.8388,ATTRACTOR-STABLE
4,Projection,AttractorBasinMapping,0.845,0.8221,0.8115,0.2192,0.7851,0.7984,0.7876,ATTRACTOR-STABLE
6,Projection,AttractorBasinMapping,0.8035,0.7553,0.7433,0.1942,0.7283,0.7253,0.739,ATTRACTOR-BOUNDED
8,Projection,AttractorBasinMapping,0.7429,0.6952,0.6996,0.1949,0.6874,0.6944,0.687,ATTRACTOR-BOUNDED
12,Projection,AttractorBasinMapping,0.6668,0.6284,0.6164,0.1522,0.5969,0.6051,0.6067,ATTRACTOR-PARTIAL
16,Projection,AttractorBasinMapping,0.5936,0.5647,0.544,0.1533,0.5458,0.5357,0.5504,ATTRACTOR-DEGRADING
20,Projection,AttractorBasinMapping,0.5388,0.5047,0.5041,0.1213,0.4851,0.4926,0.4935,ATTRACTOR-DEGRADING
24,Projection,AttractorBasinMapping,0.4851,0.4723,0.4553,0.1213,0.4563,0.4447,0.4576,ATTRACTOR-DEGRADING
32,Projection,AttractorBasinMapping,0.4203,0.4029,0.3863,0.1048,0.3796,0.3895,0.3908,ATTRACTOR-DEGRADING
40,Projection,AttractorBasinMapping,0.3662,0.3502,0.3414,0.092,0.3359,0.3327,0.3345,ATTRACTOR-FAILED
48,Projection,AttractorBasinMapping,0.3193,0.3055,0.3085,0.0728,0.3028,0.2992,0.2952,ATTRACTOR-FAILED
64,Projection,AttractorBasinMapping,0.266,0.2513,0.2447,0.0604,0.2437,0.2384,0.2426,ATTRACTOR-FAILED
80,Projection,AttractorBasinMapping,0.2257,0.2076,0.2065,0.059,0.2053,0.2082,0.2068,ATTRACTOR-FAILED
96,Projection,AttractorBasinMapping,0.1949,0.1808,0.1844,0.051,0.1771,0.178,0.181,ATTRACTOR-FAILED
128,Projection,AttractorBasinMapping,0.1523,0.1446,0.1423,0.05,0.1387,0.1373,0.1429,ATTRACTOR-FAILED
1,Projection,RecursiveTrajectoryConvergence,0.96,0.9068,0.9054,0.2427,0.9115,0.8699,0.8985,ATTRACTOR-STABLE
2,Projection,RecursiveTrajectoryConvergence,0.9102,0.8877,0.8576,0.2299,0.8524,0.8275,0.852,ATTRACTOR-STABLE
4,Projection,RecursiveTrajectoryConvergence,0.8594,0.8336,0.7874,0.2209,0.7994,0.793,0.7948,ATTRACTOR-STABLE
6,Projection,RecursiveTrajectoryConvergence,0.7997,0.7587,0.7469,0.1939,0.7531,0.7341,0.73,ATTRACTOR-BOUNDED
8,Projection,RecursiveTrajectoryConvergence,0.7463,0.7234,0.6987,0.1811,0.6995,0.6624,0.6774,ATTRACTOR-BOUNDED
