uid,entropy_decreasing,early_entropy,late_entropy
0,True,1.332179043800614,0.46371240999752195
1,True,1.3321790438006138,0.4290550509707646
2,True,1.3321790438006138,0.3487803854146243
3,True,0.95027054287711,0.23317260287298697
4,True,1.3321790438006138,0.34878038541462425
5,True,0.9502705428771099,0.2331726028729867
6,True,1.6094379159843473,0.5432925417755264
7,True,1.3321790438006138,0.34878038541462425
8,True,1.3321790438006138,0.34878038541462425
9,True,1.3321790438006138,0.3487803854146245
10,True,0.95027054287711,0.2331726028729869
11,True,0.95027054287711,0.23317260287298675
12,True,1.609437915984347,0.4637124099975219
13,True,0.5004024272439653,0.11690684963917983
14,True,1.3321790438006142,0.34878038541462447
15,True,0.5004024272439656,0.11690684963917981
16,True,0.9502705428771099,0.233172602872987
17,True,1.6094379159843468,0.46371240999752183
18,True,0.9502705428771101,0.23317260287298697
19,True,1.3321790438006138,0.3487803854146243
20,True,1.3321790438006138,0.46371240999752195
21,True,0.95027054287711,0.23317260287298697
22,True,0.95027054287711,0.23317260287298697
23,True,1.3321790438006138,0.3487803854146243
24,True,0.9502705428771101,0.23317260287298675
25,True,1.6094379159843468,0.4637124099975219
26,True,1.3321790438006138,0.34878038541462425
27,True,1.3321790438006138,0.4290550509707647
28,True,1.332179043800614,0.3487803854146242
29,True,1.3321790438006138,0.4290550509707644
30,True,1.3321790438006138,0.5432925417755267
31,True,0.95027054287711,0.23317260287298697
32,True,0.5004024272439654,0.1169068496391798
33,True,0.95027054287711,0.2331726028729868
34,True,1.6094379159843473,0.4637124099975217
35,True,0.9502705428771101,0.233172602872987
36,True,1.3321790438006138,0.3487803854146243
37,True,0.9502705428771101,0.2331726028729868
38,True,1.3321790438006138,0.3487803854146244
39,True,1.3321790438006138,0.42905505097076463
40,True,1.609437915984347,0.5432925417755265
41,True,0.95027054287711,0.23317260287298666
42,True,1.3321790438006142,0.34878038541462425
43,True,1.332179043800614,0.4290550509707647
44,True,0.9502705428771101,0.2331726028729868
45,True,1.3321790438006138,0.34878038541462425
46,True,1.6094379159843468,0.4637124099975219
47,True,1.3321790438006138,0.3487803854146242
48,True,1.332179043800614,0.9441686984473417
49,True,1.609437915984347,0.4637124099975217
50,True,0.9502705428771101,0.233172602872987
51,True,0.9502705428771101,0.23317260287298697
52,True,1.3321790438006138,0.3487803854146243
53,True,0.9502705428771099,0.3487803854146241
54,True,1.3321790438006138,0.3487803854146242
55,True,1.332179043800614,0.34878038541462447
56,True,1.3321790438006138,0.3487803854146242
57,True,0.95027054287711,0.49555397915486704
58,True,0.9502705428771099,0.2331726028729868
59,True,0.95027054287711,0.2331726028729868
60,True,1.3321790438006138,0.3487803854146241
61,True,1.332179043800614,0.4290550509707646
62,True,0.95027054287711,0.23317260287298672
63,True,1.6094379159843468,0.4637124099975219
64,True,1.3321790438006138,0.3487803854146242
65,True,0.5004024272439654,0.11690684963917963
66,True,0.9502705428771101,0.2331726028729867
67,True,1.609437915984347,0.46371240999752195
68,True,0.9502705428771101,0.23317260287298672
69,True,1.3321790438006138,0.4290550509707647
70,True,1.3321790438006138,0.4637124099975219
71,True,1.3321790438006138,0.4290550509707646
72,True,1.3321790438006138,0.3487803854146244
73,True,1.3321790438006138,0.4637124099975221
74,True,1.3321790438006138,0.3487803854146241
75,True,0.95027054287711,0.23317260287298675
76,True,1.6094379159843468,0.4637124099975219
77,True,1.332179043800614,0.3487803854146243
78,True,1.3321790438006138,0.34878038541462425
79,True,1.6094379159843468,0.4637124099975217
80,True,0.9502705428771101,0.23317260287298697
81,True,1.609437915984347,0.46371240999752195
