strategy_label,strategy,rep,seed,friction,pre_C,dip,restoration,tau_rec,pre_I_pred,pre_C_sigma,pre_MSE_s1,rms_velocity,msd,neighbor_turnover,packing_var,res_C_global,res_C_within,removed_radii_mean,removed_degree_mean,removed_force_mean,removed_speed_mean,kept_degree_mean,kept_force_mean
S0,random,0,400,0.4,0.41115234016929725,-0.012480382302272941,1.290210731881476,37.0,4.7411478161365554,0.0,0.06868242330715549,13.26892516809048,14.598818877627165,0.007414141414141414,2.453038070316799,-0.029523003774540257,-0.032683301141381405,1.1163457949373476,,,9.94722086908258,,
S0,random,1,401,0.4,0.41594534892744117,0.01844751327306432,1.1785550745175943,37.0,4.690914064433688,0.0,0.09302930227543899,15.026740630202372,20.359770244721727,0.005818181818181818,4.258594549247646,-0.024729995016396333,-0.02789029238323748,1.2107759141514456,,,16.977714837449277,,
S0,random,2,402,0.4,0.4667929791183182,-0.02525425310591012,1.1076126234637118,37.0,4.806210553443782,0.0,0.04283670173258939,14.748741510147957,18.550307107460497,0.009393939393939394,3.9164582995624158,0.02611763517448068,0.022957337807639533,1.3800934500855369,,,6.8240090878791,,
S0,random,3,403,0.4,0.3974934963550802,0.007078169439032889,1.1429447027129696,37.0,4.747163574688578,0.0,0.08755277186903271,15.268828399343372,19.749587101817216,0.007535353535353536,3.044510024212341,-0.043181847588757316,-0.04634214495559846,1.1477948323843061,,,13.310585864016748,,
S0,random,4,404,0.4,0.47537268919891834,0.07729535322247716,1.0268753706803093,37.0,4.694897239725658,0.0,0.0607687457627736,13.990473446907487,15.532590899330204,0.00901010101010101,3.2764081491091606,0.034697345255080836,0.03153704788823969,1.011954515230006,,,12.668735541063297,,
S0,random,5,405,0.4,0.43739112334109115,0.0765049795476756,1.159801285271009,37.0,4.689461568389377,0.0,0.06944061753926727,17.652558253876137,24.967041639545034,0.008646464646464647,2.5888243535117312,-0.003284220602746357,-0.006444517969587504,1.3113416485662097,,,10.95336723323989,,
S0,random,6,406,0.4,0.46496600046844216,0.0013315221100431152,1.1256281004793125,37.0,4.824515344844765,0.0,0.04400316547022924,13.951294686248188,16.083537462229792,0.008505050505050505,2.624201451963771,0.02429065652460466,0.021130359157763512,1.2542870189634372,,,11.04089776000658,,
S0,random,7,407,0.4,0.4692308980289843,0.06935325890726662,0.9566638176416133,37.0,4.583343599088851,0.0,0.05847009800103368,16.57536274608715,23.211489432402946,0.009858585858585858,2.7476892469169685,0.028555554085146817,0.02539525671830567,1.3242051653375202,,,10.820795400503199,,
S0,random,8,408,0.4,0.4746580917124903,0.05782624628333621,1.1593317548975375,37.0,4.790783667926716,0.0,0.05050944901225544,13.413652320079454,15.83584866217934,0.006484848484848485,3.590993617161432,0.03398274776865279,0.03082245040181164,1.2053923579295462,,,13.981234837057684,,
S0,random,9,409,0.4,0.4253534457867246,0.004856463318937743,1.1555515212340166,37.0,4.559592474645164,0.04109023248253685,0.11862148733053404,13.607005889012106,15.355950446847547,0.00808080808080808,2.899449904930927,-0.015321898157112879,-0.018482195523954026,1.1354244416129284,,,20.519601546241635,,
S1,largest,0,410,0.4,0.42785943301605506,0.01660040500150567,1.0696597653003301,37.0,4.767472810447522,0.0,0.07954595061040157,12.9231299184155,15.157239514447474,0.007797979797979798,2.070320284946402,-0.012815910927782448,-0.026295616717710246,1.4636677247979595,,,22.14774984917953,,
S1,largest,1,411,0.4,0.4747627157791184,0.003353994773378277,1.0637071627752392,37.0,4.751031002422547,0.0,0.06082437130713651,12.983614904304796,14.28564936994929,0.006484848484848485,1.9743510404241766,0.03408737183528088,0.02060766604535308,1.4570365374897463,,,15.116730065362281,,
S1,largest,2,412,0.4,0.5216707739920604,0.09133490490062846,0.9571253934691782,237.0,4.651612156961617,0.0,0.04402304268694281,14.414392536252473,16.85438027596143,0.009313131313131313,2.5953232692553834,0.0809954300482229,0.0675157242582951,1.399635488995452,,,16.195903322362515,,
S1,largest,3,413,0.4,0.4321693061810652,-0.00015362467512930467,1.1570473966163275,37.0,4.7187236749248385,0.0,0.07949376362246259,15.863222838952414,20.96426306365925,0.010888888888888889,3.676809920686008,-0.008506037762772312,-0.02198574355270011,1.4829345919639825,,,21.68035072130502,,
S1,largest,4,414,0.4,0.4342253505403706,-0.02761743362322172,1.1635023321392777,37.0,4.732486821152915,0.0,0.065270459618339,12.43872025091399,13.966943864265035,0.007454545454545454,2.2096615513436872,-0.006449993403466914,-0.019929699193394712,1.4534438294958794,,,12.38883950128133,,
S1,largest,5,415,0.4,0.45154390239840986,-0.03888885316195889,1.0840293469492814,37.0,4.7969508140738215,0.0,0.06646599121009396,12.458061453676876,14.18694298975413,0.006727272727272728,2.751460977206682,0.010868558454572352,-0.002611147335355446,1.4379882150705252,,,12.021115259048546,,
S1,largest,6,416,0.4,0.47655972343878367,0.056212687983265563,0.9532529383009509,162.0,4.8176202554095955,0.0,0.04182172499715643,11.60229198384377,12.794552848916515,0.0047272727272727275,3.28799644599859,0.03588437949494616,0.022404673705018363,1.4189973335810435,,,11.014986457480145,,
S1,largest,7,417,0.4,0.4432346443548482,0.06009836189914203,1.1158582502225154,87.0,4.798002072990812,0.0,0.06628070677096694,13.34783903729291,14.568689489352934,0.006808080808080808,3.507833031219936,0.002559300411010712,-0.010920405378917086,1.4814886954591242,,,4.936441790186039,,
