depth,sector,condition,rg_similarity,basin_connectivity,corridor_stability,topological_hierarchy_index,navigation_survival_rate,attractor_dominance,topology_persistence,classification
1,Projection,BasinConnectivityMapping,0.9585,0.9109,0.917,0.8979,0.8928,0.8919,0.8943,TOPOLOGY-CONNECTED
2,Projection,BasinConnectivityMapping,0.9126,0.876,0.8857,0.861,0.8702,0.8478,0.857,TOPOLOGY-CONNECTED
4,Projection,BasinConnectivityMapping,0.8507,0.8146,0.8087,0.814,0.8096,0.7968,0.7925,TOPOLOGY-CONNECTED
6,Projection,BasinConnectivityMapping,0.8044,0.7931,0.7622,0.7386,0.7593,0.7398,0.7509,TOPOLOGY-CONNECTED
8,Projection,BasinConnectivityMapping,0.748,0.7272,0.7257,0.7079,0.6849,0.7077,0.6963,TOPOLOGY-BOUNDED
12,Projection,BasinConnectivityMapping,0.692,0.6573,0.6362,0.6416,0.6217,0.6302,0.6241,TOPOLOGY-PARTIAL
16,Projection,BasinConnectivityMapping,0.6079,0.5851,0.5897,0.5651,0.5667,0.5546,0.5814,TOPOLOGY-PARTIAL
20,Projection,BasinConnectivityMapping,0.5639,0.5368,0.5356,0.5314,0.5045,0.513,0.5266,TOPOLOGY-DEGRADING
24,Projection,BasinConnectivityMapping,0.5171,0.4945,0.4981,0.4843,0.4676,0.4778,0.4792,TOPOLOGY-DEGRADING
32,Projection,BasinConnectivityMapping,0.4478,0.4337,0.4228,0.4108,0.3979,0.412,0.4061,TOPOLOGY-DEGRADING
40,Projection,BasinConnectivityMapping,0.396,0.3719,0.3634,0.366,0.3559,0.3584,0.3554,TOPOLOGY-FAILED
48,Projection,BasinConnectivityMapping,0.3465,0.3281,0.3342,0.3217,0.3132,0.3225,0.3229,TOPOLOGY-FAILED
64,Projection,BasinConnectivityMapping,0.2806,0.2707,0.2656,0.2645,0.2576,0.2586,0.2648,TOPOLOGY-FAILED
80,Projection,BasinConnectivityMapping,0.2435,0.2353,0.2239,0.2262,0.2223,0.2206,0.2245,TOPOLOGY-FAILED
96,Projection,BasinConnectivityMapping,0.21,0.1969,0.201,0.1955,0.1922,0.189,0.1942,TOPOLOGY-FAILED
128,Projection,BasinConnectivityMapping,0.1629,0.1621,0.158,0.1543,0.1516,0.1527,0.151,TOPOLOGY-FAILED
160,Projection,BasinConnectivityMapping,0.1372,0.1309,0.1292,0.1285,0.1236,0.126,0.1277,TOPOLOGY-FAILED
1,Projection,TransitionCorridorAnalysis,0.959,0.9318,0.9254,0.9197,0.9099,0.8696,0.8872,TOPOLOGY-CONNECTED
2,Projection,TransitionCorridorAnalysis,0.9203,0.8637,0.8951,0.8692,0.8526,0.8414,0.8703,TOPOLOGY-CONNECTED
4,Projection,TransitionCorridorAnalysis,0.8857,0.8168,0.8394,0.8038,0.8083,0.7766,0.8058,TOPOLOGY-CONNECTED
6,Projection,TransitionCorridorAnalysis,0.8045,0.7552,0.7804,0.7723,0.7441,0.7191,0.7568,TOPOLOGY-CONNECTED
8,Projection,TransitionCorridorAnalysis,0.7551,0.7104,0.7254,0.7275,0.7179,0.678,0.7175,TOPOLOGY-BOUNDED
12,Projection,TransitionCorridorAnalysis,0.6904,0.6455,0.6474,0.6362,0.6316,0.6264,0.6394,TOPOLOGY-PARTIAL
16,Projection,TransitionCorridorAnalysis,0.6071,0.5854,0.5896,0.5822,0.5578,0.57,0.5732,TOPOLOGY-PARTIAL
20,Projection,TransitionCorridorAnalysis,0.5639,0.5411,0.5309,0.5258,0.5163,0.5168,0.5276,TOPOLOGY-DEGRADING
24,Projection,TransitionCorridorAnalysis,0.5155,0.4788,0.4943,0.4732,0.479,0.468,0.4848,TOPOLOGY-DEGRADING
32,Projection,TransitionCorridorAnalysis,0.4412,0.419,0.4245,0.4104,0.4159,0.3962,0.4139,TOPOLOGY-DEGRADING
40,Projection,TransitionCorridorAnalysis,0.3963,0.3663,0.3687,0.3708,0.3636,0.3507,0.3707,TOPOLOGY-FAILED
48,Projection,TransitionCorridorAnalysis,0.3521,0.323,0.3254,0.3283,0.3193,0.3113,0.3301,TOPOLOGY-FAILED
64,Projection,TransitionCorridorAnalysis,0.2856,0.2694,0.2771,0.2661,0.2635,0.2581,0.2638,TOPOLOGY-FAILED
80,Projection,TransitionCorridorAnalysis,0.2474,0.2282,0.2319,0.2309,0.2245,0.2144,0.2247,TOPOLOGY-FAILED
